sex,ethnicity,race,age,agecats,caseid,rake_weights,CVDID
female,Not Hispanic or Latino,White,27,age25_29,177,0.376696105,255
female,Not Hispanic or Latino,White,34,age35_39,178,2.644543023,256
male,Not Hispanic or Latino,White,59,age55_59,179,1.151752615,258
male,Not Hispanic or Latino,White,25,age25_29,180,0.376696105,260
female,Not Hispanic or Latino,Asian,19,age18_24,181,0.315955804,261
female,Not Hispanic or Latino,Black,24,age18_24,182,1.096053464,262
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,183,1.484479437,263
male,Not Hispanic or Latino,White,19,age18_24,184,0.334305042,265
male,Not Hispanic or Latino,White,41,age45_49,185,0.312885221,266
female,Not Hispanic or Latino,White,25,age25_29,186,0.376696105,267
female,Hispanic or Latino,White,23,age18_24,187,1.209614047,269
male,Not Hispanic or Latino,White,28,age25_29,188,0.376696105,272
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,24,age18_24,189,1.317425251,273
male,Not Hispanic or Latino,White,20,age18_24,190,0.334305042,277
female,Not Hispanic or Latino,White,59,age55_59,191,1.151752615,279
female,Not Hispanic or Latino,Black,20,age18_24,192,1.096053464,280
male,Not Hispanic or Latino,Asian,34,age35_39,193,2.499390113,282
male,Not Hispanic or Latino,Asian,26,age25_29,194,0.356020118,284
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,20,age18_24,195,0.364101181,286
male,Not Hispanic or Latino,White,48,age45_49,196,0.312885221,290
male,Not Hispanic or Latino,White,27,age25_29,197,0.376696105,292
male,Not Hispanic or Latino,Black,25,age25_29,198,1.235036924,293
male,Not Hispanic or Latino,White,59,age55_59,199,1.151752615,294
female,Not Hispanic or Latino,White,55,age55_59,200,1.151752615,296
male,Not Hispanic or Latino,Black,33,age30_34,201,1.904242503,297
male,Not Hispanic or Latino,White,24,age18_24,202,0.334305042,298
female,Not Hispanic or Latino,Asian,24,age18_24,203,0.315955804,299
male,Not Hispanic or Latino,White,21,age18_24,204,0.334305042,301
male,Not Hispanic or Latino,White,28,age25_29,205,0.376696105,303
male,Not Hispanic or Latino,White,58,age55_59,206,1.151752615,305
female,Not Hispanic or Latino,White,32,age30_34,207,0.58080914,308
male,Not Hispanic or Latino,Asian,23,age18_24,208,0.315955804,309
female,Not Hispanic or Latino,White,26,age25_29,209,0.376696105,310
female,Not Hispanic or Latino,Black,25,age25_29,210,1.235036924,311
male,Not Hispanic or Latino,Black,23,age18_24,211,1.096053464,312
female,Not Hispanic or Latino,White,56,age55_59,212,1.151752615,313
female,Not Hispanic or Latino,White,35,age40_44,213,0.592453094,314
female,Not Hispanic or Latino,White,38,age40_44,214,0.592453094,316
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,48,age45_49,215,1.233014281,317
female,Not Hispanic or Latino,White,47,age45_49,216,0.312885221,318
female,Not Hispanic or Latino,Asian,25,age25_29,217,0.356020118,319
female,Not Hispanic or Latino,White,33,age30_34,218,0.58080914,321
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,20,age18_24,219,0.364101181,322
female,Not Hispanic or Latino,White,30,age30_34,220,0.58080914,323
female,Not Hispanic or Latino,Black,29,age25_29,221,1.235036924,325
female,Not Hispanic or Latino,White,30,age30_34,222,0.58080914,327
female,Not Hispanic or Latino,White,20,age18_24,223,0.334305042,328
female,Not Hispanic or Latino,White,52,age50_54,224,1.044051407,332
male,Hispanic or Latino,White,23,age18_24,225,1.209614047,336
male,Not Hispanic or Latino,White,28,age25_29,226,0.376696105,338
male,Not Hispanic or Latino,White,24,age18_24,227,0.334305042,340
female,Not Hispanic or Latino,Asian,21,age18_24,228,0.315955804,341
male,Not Hispanic or Latino,White,58,age55_59,229,1.151752615,342
female,Not Hispanic or Latino,White,63,age60_100,230,2.486532848,343
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,25,age25_29,231,0.4102705,345
female,Not Hispanic or Latino,White,55,age55_59,232,1.151752615,349
male,Not Hispanic or Latino,White,28,age25_29,233,0.376696105,353
female,Not Hispanic or Latino,Black,30,age30_34,234,1.904242503,354
female,Not Hispanic or Latino,White,49,age45_49,235,0.312885221,355
male,Not Hispanic or Latino,Black,48,age45_49,236,1.025826379,356
female,Not Hispanic or Latino,White,60,age60_100,237,2.486532848,358
female,Not Hispanic or Latino,White,62,age60_100,238,2.486532848,359
female,Not Hispanic or Latino,White,20,age18_24,239,0.334305042,361
male,Not Hispanic or Latino,White,33,age30_34,240,0.58080914,364
male,Not Hispanic or Latino,White,49,age45_49,241,0.312885221,365
female,Not Hispanic or Latino,White,41,age45_49,242,0.312885221,366
female,Not Hispanic or Latino,White,48,age45_49,243,0.312885221,367
male,Not Hispanic or Latino,White,34,age35_39,244,2.644543023,368
male,Not Hispanic or Latino,White,24,age18_24,245,0.334305042,370
female,Not Hispanic or Latino,White,68,age60_100,246,2.486532848,371
female,Hispanic or Latino,White,21,age18_24,247,1.209614047,372
female,Not Hispanic or Latino,White,26,age25_29,248,0.376696105,374
male,Not Hispanic or Latino,Black,45,age45_49,249,1.025826379,376
female,Not Hispanic or Latino,White,55,age55_59,250,1.151752615,383
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,43,age45_49,251,0.340772242,384
female,Not Hispanic or Latino,White,44,age45_49,252,0.312885221,385
female,Not Hispanic or Latino,White,24,age18_24,253,0.334305042,387
male,Not Hispanic or Latino,White,36,age40_44,254,0.592453094,388
female,Not Hispanic or Latino,White,67,age60_100,255,2.486532848,389
female,Not Hispanic or Latino,White,40,age45_49,256,0.312885221,390
male,Not Hispanic or Latino,White,24,age18_24,257,0.334305042,391
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,22,age18_24,258,0.364101181,392
male,Not Hispanic or Latino,White,39,age40_44,259,0.592453094,394
male,Not Hispanic or Latino,Black,34,age35_39,260,5.000050566,395
male,Not Hispanic or Latino,White,68,age60_100,261,2.486532848,397
male,Not Hispanic or Latino,White,57,age55_59,262,1.151752615,398
male,Not Hispanic or Latino,White,31,age30_34,263,0.58080914,401
female,Not Hispanic or Latino,Asian,49,age45_49,264,0.295711668,403
male,Not Hispanic or Latino,White,60,age60_100,265,2.486532848,405
female,Not Hispanic or Latino,White,54,age50_54,266,1.044051407,406
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,29,age25_29,267,1.484479437,407
male,Not Hispanic or Latino,Black,25,age25_29,268,1.235036924,408
male,Not Hispanic or Latino,White,31,age30_34,269,0.58080914,409
male,Not Hispanic or Latino,White,46,age45_49,270,0.312885221,410
female,Not Hispanic or Latino,White,51,age50_54,271,1.044051407,411
male,Not Hispanic or Latino,Asian,40,age45_49,272,0.295711668,413
female,Not Hispanic or Latino,White,43,age45_49,273,0.312885221,414
male,Not Hispanic or Latino,White,26,age25_29,274,0.376696105,417
female,Not Hispanic or Latino,Black,39,age40_44,275,1.942418405,419
male,Not Hispanic or Latino,White,34,age35_39,276,2.644543023,420
female,Not Hispanic or Latino,Asian,32,age30_34,277,0.548929856,424
male,Not Hispanic or Latino,Asian,31,age30_34,278,0.548929856,427
female,Not Hispanic or Latino,Black,22,age18_24,279,1.096053464,428
male,Not Hispanic or Latino,White,60,age60_100,280,2.486532848,429
male,Not Hispanic or Latino,White,37,age40_44,281,0.592453094,431
female,Not Hispanic or Latino,Black,55,age55_59,282,3.77613941,432
male,Not Hispanic or Latino,White,57,age55_59,283,1.151752615,434
male,Not Hispanic or Latino,White,48,age45_49,284,0.312885221,435
female,Not Hispanic or Latino,White,34,age35_39,285,2.644543023,436
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,35,age40_44,286,2.334731961,437
male,Not Hispanic or Latino,White,37,age40_44,287,0.592453094,438
male,Not Hispanic or Latino,White,52,age50_54,288,1.044051407,439
male,Not Hispanic or Latino,Asian,29,age25_29,289,0.356020118,440
male,Not Hispanic or Latino,White,43,age45_49,290,0.312885221,442
female,Not Hispanic or Latino,White,41,age45_49,291,0.312885221,443
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,71,age60_100,292,5.00007149,444
female,Not Hispanic or Latino,White,35,age40_44,293,0.592453094,445
male,Not Hispanic or Latino,White,30,age30_34,294,0.58080914,447
female,Not Hispanic or Latino,Asian,23,age18_24,295,0.315955804,448
male,Not Hispanic or Latino,White,33,age30_34,296,0.58080914,452
female,Hispanic or Latino,White,25,age25_29,297,1.36299739,453
female,Hispanic or Latino,White,32,age30_34,298,2.101538434,454
female,Not Hispanic or Latino,White,30,age30_34,299,0.58080914,455
female,Not Hispanic or Latino,White,73,age60_100,300,2.486532848,457
male,Not Hispanic or Latino,White,48,age45_49,301,0.312885221,459
male,Not Hispanic or Latino,White,53,age50_54,302,1.044051407,460
female,Not Hispanic or Latino,Asian,23,age18_24,303,0.315955804,461
male,Not Hispanic or Latino,White,33,age30_34,304,0.58080914,463
female,Not Hispanic or Latino,White,37,age40_44,305,0.592453094,466
female,Not Hispanic or Latino,White,47,age45_49,306,0.312885221,469
female,Not Hispanic or Latino,White,49,age45_49,307,0.312885221,470
female,Not Hispanic or Latino,White,33,age30_34,308,0.58080914,471
male,Not Hispanic or Latino,White,64,age60_100,309,2.486532848,476
female,Not Hispanic or Latino,White,34,age35_39,310,2.644543023,478
male,Not Hispanic or Latino,White,52,age50_54,311,1.044051407,479
male,Not Hispanic or Latino,White,45,age45_49,312,0.312885221,480
female,Not Hispanic or Latino,White,61,age60_100,313,2.486532848,481
male,Not Hispanic or Latino,Asian,36,age40_44,314,0.559934701,482
male,Hispanic or Latino,White,28,age25_29,315,1.36299739,484
female,Not Hispanic or Latino,White,35,age40_44,316,0.592453094,485
female,Not Hispanic or Latino,White,26,age25_29,317,0.376696105,486
female,Not Hispanic or Latino,White,41,age45_49,318,0.312885221,489
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,21,age18_24,319,0.364101181,490
female,Not Hispanic or Latino,White,40,age45_49,320,0.312885221,491
female,Not Hispanic or Latino,White,49,age45_49,321,0.312885221,492
male,Not Hispanic or Latino,White,19,age18_24,322,0.334305042,493
male,Not Hispanic or Latino,Asian,20,age18_24,323,0.315955804,494
female,Not Hispanic or Latino,White,70,age60_100,324,2.486532848,495
female,Not Hispanic or Latino,White,34,age35_39,325,2.644543023,498
male,Not Hispanic or Latino,White,35,age40_44,326,0.592453094,499
female,Not Hispanic or Latino,White,41,age45_49,327,0.312885221,500
female,Not Hispanic or Latino,White,58,age55_59,328,1.151752615,501
female,Not Hispanic or Latino,White,33,age30_34,329,0.58080914,503
male,Not Hispanic or Latino,White,27,age25_29,330,0.376696105,504
female,Not Hispanic or Latino,White,52,age50_54,331,1.044051407,507
male,Not Hispanic or Latino,White,45,age45_49,332,0.312885221,509
female,Not Hispanic or Latino,White,24,age18_24,333,0.334305042,511
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,31,age30_34,334,2.288845608,512
female,Not Hispanic or Latino,White,36,age40_44,335,0.592453094,513
female,Not Hispanic or Latino,White,60,age60_100,336,2.486532848,514
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,337,0.4102705,516
female,Not Hispanic or Latino,White,66,age60_100,338,2.486532848,517
female,Not Hispanic or Latino,White,32,age30_34,339,0.58080914,518
female,Not Hispanic or Latino,White,44,age45_49,340,0.312885221,520
female,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,62,age60_100,341,5.00007149,521
female,Not Hispanic or Latino,White,34,age35_39,342,2.644543023,522
male,Not Hispanic or Latino,White,24,age18_24,343,0.334305042,525
female,Not Hispanic or Latino,White,30,age30_34,344,0.58080914,526
male,Not Hispanic or Latino,White,41,age45_49,345,0.312885221,528
female,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,23,age18_24,346,0.364101181,530
female,Not Hispanic or Latino,White,36,age40_44,347,0.592453094,531
female,Not Hispanic or Latino,White,39,age40_44,348,0.592453094,532
female,Not Hispanic or Latino,Asian,40,age45_49,349,0.295711668,533
male,Not Hispanic or Latino,White,40,age45_49,350,0.312885221,534
male,Hispanic or Latino,White,52,age50_54,351,3.777685318,535
female,Not Hispanic or Latino,White,70,age60_100,352,2.486532848,536
male,Not Hispanic or Latino,White,35,age40_44,353,0.592453094,537
male,Not Hispanic or Latino,Black,41,age45_49,354,1.025826379,538
male,Not Hispanic or Latino,White,39,age40_44,355,0.592453094,540
male,Not Hispanic or Latino,Black,29,age25_29,356,1.235036924,541
male,Not Hispanic or Latino,White,50,age50_54,357,1.044051407,542
female,Not Hispanic or Latino,White,58,age55_59,358,1.151752615,543
male,Not Hispanic or Latino,White,32,age30_34,359,0.58080914,544
female,Not Hispanic or Latino,White,59,age55_59,360,1.151752615,547
female,Not Hispanic or Latino,White,51,age50_54,361,1.044051407,548
male,Not Hispanic or Latino,White,48,age45_49,362,0.312885221,549
male,Not Hispanic or Latino,White,35,age40_44,363,0.592453094,550
female,Hispanic or Latino,White,28,age25_29,364,1.36299739,551
male,Hispanic or Latino,White,24,age18_24,365,1.209614047,555
female,Not Hispanic or Latino,White,35,age40_44,366,0.592453094,556
male,Not Hispanic or Latino,White,63,age60_100,367,2.486532848,557
female,Not Hispanic or Latino,Black,53,age50_54,368,3.423029924,559
female,Not Hispanic or Latino,White,35,age40_44,369,0.592453094,560
male,Not Hispanic or Latino,White,26,age25_29,370,0.376696105,561
female,Not Hispanic or Latino,White,43,age45_49,371,0.312885221,562
female,Not Hispanic or Latino,White,67,age60_100,372,2.486532848,563
female,Not Hispanic or Latino,White,33,age30_34,373,0.58080914,564
male,Not Hispanic or Latino,White,55,age55_59,374,1.151752615,566
male,Not Hispanic or Latino,Asian,30,age30_34,375,0.548929856,570
male,Not Hispanic or Latino,White,64,age60_100,376,2.486532848,571
male,Not Hispanic or Latino,White,33,age30_34,377,0.58080914,573
male,Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,26,age25_29,378,1.484479437,574
male,Not Hispanic or Latino,Black,29,age25_29,379,1.235036924,575
male,Not Hispanic or Latino,White,43,age45_49,380,0.312885221,576
female,Not Hispanic or Latino,White,68,age60_100,381,2.486532848,578
female,Not Hispanic or Latino,White,45,age45_49,382,0.312885221,579
male,Not Hispanic or Latino,White,27,age25_29,383,0.376696105,581
male,Not Hispanic or Latino,White,56,age55_59,384,1.151752615,586
male,Hispanic or Latino,White,47,age45_49,385,1.132110831,587
female,Not Hispanic or Latino,White,27,age25_29,386,0.376696105,589
male,Not Hispanic or Latino,White,57,age55_59,387,1.151752615,591
male,Not Hispanic or Latino,White,37,age40_44,388,0.592453094,592
male,Not Hispanic or Latino,White,34,age35_39,389,2.644543023,593
female,Not Hispanic or Latino,White,37,age40_44,390,0.592453094,594
female,Not Hispanic or Latino,White,60,age60_100,391,2.486532848,595
female,Not Hispanic or Latino,White,49,age45_49,392,0.312885221,597
male,Not Hispanic or Latino,White,61,age60_100,393,2.486532848,601
male,Not Hispanic or Latino,Native_PacIsl_MultiRace_NaN_Other,27,age25_29,394,0.4102705,602
female,Not Hispanic or Latino,White,64,age60_100,395,2.486532848,605
female,Not Hispanic or Latino,White,34,age35_39,396,2.644543023,606
male,Not Hispanic or Latino,White,54,age50_54,397,1.044051407,607
female,Hispanic or Latino,White,25,age25_29,398,1.36299739,608
male,Not Hispanic or Latino,White,32,age30_34,399,0.58080914,610
